text,image,카테고리_주제,카테고리_품사,필요토큰,필요성분
모자,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/mo_ja_001_.png,집,명사,0,0
모자,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/mo_ja_002_.png,집,명사,0,0
모자,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/mo_ja_003_.png,집,명사,0,0
모자,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/mo_ja_201_.png,집,명사,0,0
목걸이,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/mog_geol_i_001_.png,집,0,0,0
목걸이,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/mog_geol_i_002_.png,집,0,0,0
목걸이,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/mog_geol_i_201_.png,집,0,0,0
묶어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/mugg_eo_yo_201_.png,집,0,0,0
묶어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/mugg_eo_ju_se_yo_003_.png,집,0,0,0
반지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/ban_ji_001_.png,집,명사,0,0
반지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/ban_ji_002_.png,집,명사,0,0
발라주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/bal_ra_ju_se_yo_.png,집,0,0,0
벙어리장갑,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/beong_eo_ri_jang_gab_.png,집,0,0,0
보석,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/bo_seog_.png,집,명사,0,0
보석,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/bo_seog_201_.png,집,명사,0,0
빗어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/bis_eo_yo_201_.png,집,0,0,0
샤워해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/sya_weo_hae_yo_001_.png,집,0,0,0
샤워해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/sya_weo_hae_yo_002_.png,집,0,0,0
선글라스,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/seon_geul_ra_seu_.png,집,0,0,0
선크림,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/seon_keu_rim_.png,집,명사,0,0
세수해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/se_su_hae_yo_001_.png,집,0,0,0
세수해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/se_su_hae_yo_002_.png,집,0,0,0
손목시계,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/son_mog_si_gye_201_.png,집,0,0,0
손톱깎이,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/son_tob_ggagg_i_.png,집,0,0,0
스카프,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/seu_ka_peu_.png,집,0,0,0
안경,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/an_gyeong_.png,집,명사,0,0
옷장,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/os_jang_.png,집,명사,0,0
옷장,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/os_jang_201_.png,집,명사,0,0
옷핀,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/os_pin_.png,집,명사,0,0
이를닦아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/i_reul_dagg_a_yo_2.png,집,0,0,0
잘어울려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/jal_eo_ul_ryeo_yo_1.png,집,0,0,0
장갑,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/jang_gab_001_.png,집,명사,0,0
장갑,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/jang_gab_002_.png,집,명사,0,0
장갑,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/jang_gab_003_.png,집,명사,0,0
장갑,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/jang_gab_201_.png,집,명사,0,0
조여요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/jo_yeo_yo_2.png,집,0,0,0
지갑,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/ji_gab_.png,집,명사,0,0
지퍼를-내려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/ji_peo_reul_nae_ryeo_yo_002_.png,집,0,0,0
지퍼를-올려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/ji_peo_reul_ol_ryeo_yo_002_.png,집,0,0,0
지퍼를내려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/ji_peo_reul_nae_ryeo_yo_001_.png,집,0,0,0
지퍼를내려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/ji_peo_reul_nae_ryeo_yo_201_.png,집,0,0,0
지퍼를올려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/ji_peo_reul_ol_ryeo_yo_001_.png,집,0,0,0
지퍼를채워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/ji_peo_reul_cae_weo_yo_201_.png,집,0,0,0
찰래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/cal_rae_yo_.png,집,0,0,0
콘텍트렌즈,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/kon_teg_teu_ren_jeu_.png,집,0,0,0
털장갑,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/teol_jang_gab_201_.png,집,0,0,0
파마,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/pa_ma_.png,집,명사,0,0
팔찌,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/pal_jji_.png,집,명사,0,0
패티큐어발라주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/pae_ti_kyu_eo_bal_ra_ju_se_yo_.png,집,0,0,0
향수,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/hyang_su_.png,집,명사,0,0
허리띠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/heo_ri_ddi_.png,집,0,0,0
허리띠,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/heo_ri_ddi_201_.png,집,0,0,0
헬멧,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/hel_mes_.png,집,명사,0,0
화장품,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/hwa_jang_pum_.png,집,명사,0,0
화장해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/hwa_jang_hae_yo_001_.png,집,0,0,0
화장해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n9_mom_ci_jang_ha_gi_/hwa_jang_hae_yo_002_.png,집,0,0,0
건조해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/geon_jo_hae_yo_.png,집,0,0,0
걸레,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/geol_re_.png,집,명사,0,0
걸레,http://220.69.171.28:8080/Symbol/Symbol/gif/geol_re_.gif,집,명사,0,0
걸레,http://220.69.171.28:8080/Symbol/Symbol/sunnyk/rag_sy.png,집,명사,0,0
깨끗해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/ggae_ggeus_hae_yo_.png,집,0,0,0
깨끗해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/ggae_ggeus_hae_yo_201_.png,집,0,0,0
놓아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/noh_a_ju_se_yo_001_.png,집,0,0,0
놓아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/noh_a_ju_se_yo_002_.png,집,0,0,0
다리미,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/da_ri_mi_.png,집,0,0,0
먼지털어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/meon_ji_teol_eo_ju_se_yo_.png,집,0,0,0
먼지털어주세요_001,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/meon_ji_teol_eo_ju_se_yo_001_.png,집,0,0,0
물티슈,http://220.69.171.28:8080/Symbol/Symbol/additional/mul_ti_syu_.png,집,0,0,0
바닥,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/ba_dag_.png,집,명사,0,0
바닥,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/ba_dag_201_.png,집,명사,0,0
버려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/beo_ryeo_yo_.png,집,0,0,0
버려주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/beo_ryeo_ju_se_yo_.png,집,0,0,0
분리수거해주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bun_ri_su_geo_hae_ju_se_yo_.png,집,0,0,0
비워주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bi_weo_ju_se_yo_001_.png,집,0,0,0
비워주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bi_weo_ju_se_yo_002_.png,집,0,0,0
빗자루,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bis_ja_ru_.png,집,0,0,0
빗자루와쓰레받이,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bis_ja_ru_wa_sseu_re_bad_i_201_.png,집,0,0,0
빨래,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bbal_rae_.png,집,명사,0,0
빨래건조대,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bbal_rae_geon_jo_dae_.png,집,0,0,0
빨래를삶아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bbal_rae_reul_salm_a_yo_.png,집,0,0,0
빨래바구니,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bbal_rae_ba_gu_ni_.png,집,0,0,0
빨래집게,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bbal_rae_jib_ge_.png,집,0,0,0
빨아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bbal_a_ju_se_yo_001_.png,집,0,0,0
빨아주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bbal_a_ju_se_yo_002_.png,집,0,0,0
뿌려주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bbu_ryeo_ju_se_yo_001_.png,집,0,0,0
뿌려주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/bbu_ryeo_ju_se_yo_002_.png,집,0,0,0
섬유유연제,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/seom_yu_yu_yeon_je_.png,집,0,0,0
세탁기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/se_tag_gi_1.png,집,0,0,0
세탁기_001,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/se_tag_gi_001_.png,집,0,0,0
스펀지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/seu_peon_ji_.png,집,0,0,0
스폰지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/seu_pon_ji_.png,집,0,0,0
식기건조대,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/sig_gi_geon_jo_dae_.png,집,0,0,0
식기세척기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/sig_gi_se_ceog_gi_.png,집,0,0,0
쓰레기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/sseu_re_gi_001_.png,집,0,0,0
쓰레기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/sseu_re_gi_002_.png,집,0,0,0
쓰레기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/sseu_re_gi_201_.png,집,0,0,0
쓰레기봉투,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/sseu_re_gi_bong_tu_.png,집,0,0,0
쓰레받이,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/sseu_re_bad_i_.png,집,0,0,0
쓸어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/sseul_eo_ju_se_yo_001_.png,집,0,0,0
쓸어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/sseul_eo_ju_se_yo_002_.png,집,0,0,0
엎질렀어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/eop_jil_reoss_eo_yo_001_.png,집,0,0,0
엎질렀어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/eop_jil_reoss_eo_yo_002_.png,집,0,0,0
정리할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/jeong_ri_hal_rae_yo_.png,집,0,0,0
정리할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/jeong_ri_hal_rae_yo_201_.png,집,0,0,0
제자리,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/je_ja_ri_.png,집,0,0,0
제자리,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/je_ja_ri_201_.png,집,0,0,0
종이타월,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/jong_i_ta_weol_.png,집,0,0,0
짜요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/jja_yo_002_.png,집,명사,0,0
청소기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/ceong_so_gi_1.png,집,0,0,0
청소기,http://220.69.171.28:8080/Symbol/Symbol/gif/ceong_so_gi_.gif,집,0,0,0
청소할래요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/ceong_so_hal_rae_yo_.png,집,0,0,0
청소해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/ceong_so_hae_yo_201_.png,집,0,0,0
페브리즈,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/pe_beu_ri_jeu_.png,집,0,0,0
헹궈요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/heng_gweo_yo_001_.png,집,0,0,0
헹궈요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n10_ceong_so_ha_gi_/heng_gweo_yo_002_.png,집,0,0,0
냉장고,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n11_sig_sa_ha_gi_/naeng_jang_go_.png,집,0,0,0
냉장고,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n11_sig_sa_ha_gi_/naeng_jang_go_201_.png,집,0,0,0
라면,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n11_sig_sa_ha_gi_/ra_myeon_.png,집,명사,0,0
라면,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n11_sig_sa_ha_gi_/ra_myeon_201_.png,집,명사,0,0
먹고싶어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n11_sig_sa_ha_gi_/meog_go_sip_eo_yo_001_.png,집,0,0,0
먹고싶어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n11_sig_sa_ha_gi_/meog_go_sip_eo_yo_002_.png,집,0,0,0
전자레인지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n11_sig_sa_ha_gi_/jeon_ja_re_in_ji_.png,집,0,0,0
전자레인지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n11_sig_sa_ha_gi_/jeon_ja_re_in_ji_201_.png,집,0,0,0
주스,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n11_sig_sa_ha_gi_/ju_seu_.png,집,명사,0,0
교복-다려-주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n12_deung_gyo_jun_bi_ha_gi_/gyo_bog_da_ryeo_ju_se_yo_002_.png,집,0,0,0
교복다려주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n12_deung_gyo_jun_bi_ha_gi_/gyo_bog_da_ryeo_ju_se_yo_001_.png,집,0,0,0
낡았어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n12_deung_gyo_jun_bi_ha_gi_/nalg_ass_eo_yo_001_.png,집,0,0,0
낡았어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n12_deung_gyo_jun_bi_ha_gi_/nalg_ass_eo_yo_002_.png,집,0,0,0
명찰,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n12_deung_gyo_jun_bi_ha_gi_/myeong_cal_001_.png,집,명사,0,0
명찰,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n12_deung_gyo_jun_bi_ha_gi_/myeong_cal_002_.png,집,명사,0,0
준비해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n12_deung_gyo_jun_bi_ha_gi_/jun_bi_hae_yo_001_.png,집,0,0,0
준비해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n12_deung_gyo_jun_bi_ha_gi_/jun_bi_hae_yo_002_.png,집,0,0,0
찢어졌어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n12_deung_gyo_jun_bi_ha_gi_/jjij_eo_jyeoss_eo_yo_001_.png,집,0,0,0
찢어졌어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n12_deung_gyo_jun_bi_ha_gi_/jjij_eo_jyeoss_eo_yo_002_.png,집,0,0,0
챙겨주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n12_deung_gyo_jun_bi_ha_gi_/caeng_gyeo_ju_se_yo_.png,집,0,0,0
가구,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ga_gu_001_.png,집,명사,0,0
가구,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ga_gu_002_.png,집,명사,0,0
가습기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ga_seub_gi_.png,집,0,0,0
가습기틀어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ga_seub_gi_teul_eo_yo_.png,집,0,0,0
가습기틀어주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ga_seub_gi_teul_eo_ju_se_yo_.png,집,0,0,0
계산기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/gye_san_gi_2.png,집,0,0,0
공기청정기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/gong_gi_ceong_jeong_gi_.png,집,0,0,0
꺼짐예약,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ggeo_jim_ye_yag_.png,집,0,0,0
녹음기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/nog_eum_gi_.png,집,0,0,0
드라이어,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/deu_ra_i_eo_.png,집,0,0,0
디지털카메라,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/di_ji_teol_ka_me_ra_.png,집,0,0,0
라디오,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ra_di_o_001_1.png,집,0,0,0
라디오,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ra_di_o_002_1.png,집,0,0,0
렌즈,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ren_jeu_.png,집,명사,0,0
리모컨,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ri_mo_keon_.png,집,0,0,0
먼지봉투,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/meon_ji_bong_tu_.png,집,0,0,0
밥솥,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/bab_sot_.png,집,명사,0,0
배터리,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/bae_teo_ri_003_2.png,집,0,0,0
배터리,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/bae_teo_ri_201_.png,집,0,0,0
버튼이안눌러져요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/beo_teun_i_an_nul_reo_jyeo_yo_.png,집,0,0,0
비디오,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/bi_di_o_1.png,집,0,0,0
세탁기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/se_tag_gi_2.png,집,0,0,0
세탁조세척,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/se_tag_jo_se_ceog_.png,집,0,0,0
소음,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/so_eum_3.png,집,명사,0,0
손잡이가떨어졌어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/son_jab_i_ga_ddeol_eo_jyeoss_eo_yo_.png,집,0,0,0
스위치,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/seu_wi_ci_1.png,집,0,0,0
스탠드,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/seu_taen_deu_.png,집,0,0,0
식탁,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/sig_tag_001_.png,집,명사,0,0
식탁,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/sig_tag_002_.png,집,명사,0,0
에어컨점검해주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/e_eo_keon_jeom_geom_hae_ju_se_yo_.png,집,0,0,0
에어컨필터,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/e_eo_keon_pil_teo_.png,집,0,0,0
옷-다려주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/os_da_ryeo_ju_se_yo_002_.png,집,0,0,0
옷다려주세요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/os_da_ryeo_ju_se_yo_001_.png,집,0,0,0
의자,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/yi_ja_201_.png,집,명사,0,0
전기담요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/jeon_gi_dam_yo_.png,집,0,0,0
전화기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/jeon_hwa_gi_.png,집,0,0,0
책상,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/caeg_sang_.png,집,명사,0,0
책상,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/caeg_sang_201_.png,집,명사,0,0
청소기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ceong_so_gi_2.png,집,0,0,0
청소기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ceong_so_gi_201_.png,집,0,0,0
청소기,http://220.69.171.28:8080/Symbol/Symbol/gif/ceong_so_gi_.gif,집,0,0,0
충전기,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/cung_jeon_gi_002_.png,집,0,0,0
카메라렌즈가깨졌어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ka_me_ra_ren_jeu_ga_ggae_jyeoss_eo_yo_.png,집,0,0,0
캠코더,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/kaem_ko_deo_.png,집,0,0,0
탁자,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/tag_ja_.png,집,명사,0,0
플러그,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/peul_reo_geu_.png,집,0,0,0
